regions,remshare,time,destinations
CAN,0.1064707561046116,1953,USA
WEU,0.11456215762125165,1953,USA
JPK,0.09717900660431186,1953,USA
ANZ,0.07916940940382201,1953,USA
EEU,0.11972214324869512,1953,USA
FSU,0.09908676546414295,1953,USA
MDE,0.15260785000085322,1953,USA
CAM,0.12120886155307677,1953,USA
LAM,0.09204464435728493,1953,USA
SAS,0.12575724879010525,1953,USA
SEA,0.21495906819236268,1953,USA
CHI,0.4360457267464042,1953,USA
MAF,0.11561547149019452,1953,USA
SSA,0.0830045523100354,1953,USA
SIS,0.12214639054035357,1953,USA
USA,0.06334486733667363,1953,CAN
CAN,0.0,1953,CAN
WEU,0.06506854849657277,1953,CAN
JPK,0.06348326291099397,1953,CAN
ANZ,0.05119984321863071,1953,CAN
EEU,0.07947250272697627,1953,CAN
FSU,0.07645856997621181,1953,CAN
MDE,0.09511339413698085,1953,CAN
CAM,0.06575154473322646,1953,CAN
LAM,0.05339338444277775,1953,CAN
SAS,0.08408097185878075,1953,CAN
SEA,0.13743542809755682,1953,CAN
CHI,0.34240063652605035,1953,CAN
MAF,0.09474513946523047,1953,CAN
SSA,0.035348491481175984,1953,CAN
SIS,0.09019103897853202,1953,CAN
USA,0.22658305294348657,1953,WEU
CAN,0.21359030855916764,1953,WEU
WEU,0.31844645495314833,1953,WEU
JPK,0.3244378196034245,1953,WEU
ANZ,0.10328436184871419,1953,WEU
EEU,0.3468572304417146,1953,WEU
FSU,0.21729658669285043,1953,WEU
MDE,0.4823178981264389,1953,WEU
CAM,0.5581595800406536,1953,WEU
LAM,0.3904962838135942,1953,WEU
SAS,0.14174900081818065,1953,WEU
SEA,0.4380824207054757,1953,WEU
CHI,1.4954704792031386,1953,WEU
MAF,0.30454038750623963,1953,WEU
SSA,0.22796280378026554,1953,WEU
SIS,0.5442429553334729,1953,WEU
USA,0.18904368508786165,1953,JPK
CAN,0.21674232400568383,1953,JPK
WEU,0.27727282647603035,1953,JPK
JPK,0.23612971678557493,1953,JPK
ANZ,0.18037678275953165,1953,JPK
EEU,0.39539853215016124,1953,JPK
FSU,0.16498055512350537,1953,JPK
MDE,0.34474578621090607,1953,JPK
CAM,0.2723886047376811,1953,JPK
LAM,0.2452216622079762,1953,JPK
SAS,0.3991636801502439,1953,JPK
SEA,0.7543431375987643,1953,JPK
CHI,1.0121672281641219,1953,JPK
MAF,0.3390079249433073,1953,JPK
SSA,0.156958815845617,1953,JPK
SIS,0.44003957356122914,1953,JPK
USA,0.11274479163668062,1953,ANZ
CAN,0.1524666773625204,1953,ANZ
WEU,0.1301345796794845,1953,ANZ
JPK,0.15359336468350177,1953,ANZ
ANZ,0.032403465499833785,1953,ANZ
EEU,0.2357834682516289,1953,ANZ
FSU,0.18530735367401063,1953,ANZ
MDE,0.24970920902602137,1953,ANZ
CAM,0.16737807001479074,1953,ANZ
LAM,0.16568674641976947,1953,ANZ
SAS,0.2757081625378344,1953,ANZ
SEA,0.26381420595947114,1953,ANZ
CHI,0.853235995057627,1953,ANZ
MAF,0.24884878130632054,1953,ANZ
SSA,0.07571302148798924,1953,ANZ
SIS,0.13838070315658485,1953,ANZ
USA,0.2888745311059902,1953,EEU
CAN,0.3115927413869895,1953,EEU
WEU,0.3387569016842033,1953,EEU
JPK,0.2365867599394494,1953,EEU
ANZ,0.28469651659068274,1953,EEU
EEU,0.7503841647374161,1953,EEU
FSU,0.6193631840585556,1953,EEU
MDE,0.5970654389692306,1953,EEU
CAM,0.9243026862662016,1953,EEU
LAM,0.5926079887487905,1953,EEU
SAS,0.0,1953,EEU
SEA,1.7513133217439834,1953,EEU
CHI,3.3582510809556214,1953,EEU
MAF,0.9111428780703646,1953,EEU
SSA,0.19362595483832234,1953,EEU
SIS,1.0093587264947366,1953,EEU
USA,0.12371568332710232,1953,FSU
CAN,0.14280212607753326,1953,FSU
WEU,0.14412178155004562,1953,FSU
JPK,0.060656461516475586,1953,FSU
ANZ,0.1350186487514732,1953,FSU
EEU,0.3810848479465086,1953,FSU
FSU,0.4712853135045357,1953,FSU
MDE,0.2664982048941559,1953,FSU
CAM,0.34319038393380275,1953,FSU
LAM,0.3617182397696186,1953,FSU
SAS,3.7545353591194845,1953,FSU
SEA,0.5852196820093896,1953,FSU
CHI,1.034695486792909,1953,FSU
MAF,0.47769305095097814,1953,FSU
SSA,0.319974119924484,1953,FSU
SIS,0.5059318186604674,1953,FSU
USA,0.17263195588283536,1953,MDE
CAN,0.2929216543035865,1953,MDE
WEU,0.10764036207304417,1953,MDE
JPK,0.08990065906471474,1953,MDE
ANZ,0.2773107080617772,1953,MDE
EEU,0.3483268103269421,1953,MDE
FSU,0.1667243004977047,1953,MDE
MDE,1.0466221322696085,1953,MDE
CAM,0.9652956548395396,1953,MDE
LAM,1.2582434660325563,1953,MDE
SAS,0.03084111479055939,1953,MDE
SEA,1.3467562688178847,1953,MDE
CHI,1.6950160236369411,1953,MDE
MAF,0.7834609852575338,1953,MDE
SSA,0.777455471996199,1953,MDE
SIS,2.6893545649327955,1953,MDE
USA,0.26249009483075664,1953,CAM
CAN,0.3850949465273722,1953,CAM
WEU,0.368930779592302,1953,CAM
JPK,0.3436956924203469,1953,CAM
ANZ,0.26800853178768425,1953,CAM
EEU,0.9045779886455746,1953,CAM
FSU,1.0281041221251743,1953,CAM
MDE,0.5827256804911822,1953,CAM
CAM,1.1789127248929705,1953,CAM
LAM,0.8354608658427908,1953,CAM
SAS,0.0,1953,CAM
SEA,3.355736580243647,1953,CAM
CHI,3.375454696191786,1953,CAM
MAF,2.002765513596004,1953,CAM
SSA,0.6110720645800762,1953,CAM
SIS,2.0065815345895515,1953,CAM
USA,0.1436629196350335,1953,LAM
CAN,0.09149491600176138,1953,LAM
WEU,0.19771098904342882,1953,LAM
JPK,0.2926647058345096,1953,LAM
ANZ,0.07466720848996626,1953,LAM
EEU,0.29538231693826883,1953,LAM
FSU,0.34726340972156033,1953,LAM
MDE,0.20253561930177175,1953,LAM
CAM,0.4940327353331283,1953,LAM
LAM,0.3419614492915724,1953,LAM
SAS,0.49188166041805975,1953,LAM
SEA,0.7954712523278421,1953,LAM
CHI,1.5905506466474757,1953,LAM
MAF,0.38228886540081036,1953,LAM
SSA,0.16808883415141915,1953,LAM
SIS,0.3840472820164066,1953,LAM
USA,0.4866454529939647,1953,SAS
CAN,0.6522800075008476,1953,SAS
WEU,0.5772849432826439,1953,SAS
JPK,0.5904919024140943,1953,SAS
ANZ,0.4248353160464443,1953,SAS
EEU,1.4989761154641092,1953,SAS
FSU,1.241174052467086,1953,SAS
MDE,1.340204251606507,1953,SAS
CAM,2.189431444512314,1953,SAS
LAM,2.2216821489994536,1953,SAS
SAS,3.311807943950486,1953,SAS
SEA,2.6270196528561423,1953,SAS
CHI,6.931825869669933,1953,SAS
MAF,4.9008247455528755,1953,SAS
SSA,3.9663397521775705,1953,SAS
SIS,2.8910538740521683,1953,SAS
USA,0.58884623381639,1953,SEA
CAN,0.6696609659723306,1953,SEA
WEU,0.7359145204989561,1953,SEA
JPK,0.8446903269086503,1953,SEA
ANZ,0.36723595202904724,1953,SEA
EEU,2.0898189193601024,1953,SEA
FSU,2.081887997993369,1953,SEA
MDE,1.5330547312332805,1953,SEA
CAM,2.3033007036494717,1953,SEA
LAM,1.8296065739368002,1953,SEA
SAS,1.0916892894886616,1953,SEA
SEA,1.487085085524558,1953,SEA
CHI,6.031628701359299,1953,SEA
MAF,2.6344879130298713,1953,SEA
SSA,1.5701324208255052,1953,SEA
SIS,3.2708134269484144,1953,SEA
USA,1.3405974718767175,1953,CHI
CAN,1.176690854142541,1953,CHI
WEU,1.3772870958209937,1953,CHI
JPK,1.8397187177470926,1953,CHI
ANZ,0.9905489327845578,1953,CHI
EEU,2.8740479904286804,1953,CHI
FSU,3.659401419005127,1953,CHI
MDE,1.6782736596373924,1953,CHI
CAM,3.0749588456851797,1953,CHI
LAM,2.8621145422338587,1953,CHI
SAS,4.707466065926223,1953,CHI
SEA,6.185535420971919,1953,CHI
CHI,9.173121308322276,1953,CHI
MAF,5.362753589860826,1953,CHI
SSA,2.1750117866994962,1953,CHI
SIS,5.700417368728514,1953,CHI
USA,0.2944800843325814,1953,MAF
CAN,0.31575279349092134,1953,MAF
WEU,0.34110089446808856,1953,MAF
JPK,0.8611391869752111,1953,MAF
ANZ,0.5025662272019639,1953,MAF
EEU,1.2141316951949581,1953,MAF
FSU,1.2391537938588744,1953,MAF
MDE,2.0331462172825603,1953,MAF
CAM,1.25404575743608,1953,MAF
LAM,1.5822273727607155,1953,MAF
SAS,0.18898005197595258,1953,MAF
SEA,0.44083357488494024,1953,MAF
CHI,5.880865518427488,1953,MAF
MAF,1.7566520148367666,1953,MAF
SSA,2.3612495920968595,1953,MAF
SIS,1.734256798381677,1953,MAF
USA,0.4228468190719926,1953,SSA
CAN,0.2922225783871757,1953,SSA
WEU,0.4099628062953413,1953,SSA
JPK,1.8833459324099178,1953,SSA
ANZ,0.17803429743837332,1953,SSA
EEU,2.1967617582034635,1953,SSA
FSU,2.0544434432847276,1953,SSA
MDE,0.19750933980768978,1953,SSA
CAM,1.7616129923552437,1953,SSA
LAM,0.5056260514513354,1953,SSA
SAS,8.055289181414647,1953,SSA
SEA,5.433246073380234,1953,SSA
CHI,5.042028936298508,1953,SSA
MAF,0.47345666832258104,1953,SSA
SSA,0.6489324288191909,1953,SSA
SIS,0.9588405224488998,1953,SSA
USA,0.27727865725073597,1953,SIS
CAN,0.182489351030941,1953,SIS
WEU,0.4135401880374677,1953,SIS
JPK,0.0,1953,SIS
ANZ,0.11743164317457178,1953,SIS
EEU,0.04513694801579478,1953,SIS
FSU,0.8743478205643863,1953,SIS
MDE,0.7860307843954637,1953,SIS
CAM,1.2900359279500586,1953,SIS
LAM,1.1382341360696024,1953,SIS
SAS,0.2218126410134461,1953,SIS
SEA,1.0587519263132534,1953,SIS
CHI,2.0659914031285544,1953,SIS
MAF,1.6477018615318961,1953,SIS
SSA,0.24300513316571773,1953,SIS
SIS,1.0735394681687955,1953,SIS
USA,0.0,1954,USA
CAN,0.10498675819695419,1954,USA
WEU,0.11293281046646746,1954,USA
JPK,0.09571573097888524,1954,USA
ANZ,0.07849532997312703,1954,USA
EEU,0.1180344524722839,1954,USA
FSU,0.09767562085388895,1954,USA
MDE,0.15058917297184926,1954,USA
CAM,0.11911592937025196,1954,USA
LAM,0.09056812641925077,1954,USA
SAS,0.12470063355422556,1954,USA
SEA,0.21102320988656553,1954,USA
CHI,0.4275561732502799,1954,USA
MAF,0.11370786291619331,1954,USA
SSA,0.08236232980148198,1954,USA
SIS,0.1204810615990615,1954,USA
USA,0.06252669151564097,1954,CAN
CAN,0.0,1954,CAN
WEU,0.06401092842837253,1954,CAN
JPK,0.062398501649120405,1954,CAN
ANZ,0.0506592902615814,1954,CAN
EEU,0.07819072723358796,1954,CAN
FSU,0.07521435841598119,1954,CAN
MDE,0.093661823699855,1954,CAN
CAM,0.06448303757127662,1954,CAN
LAM,0.05242861262625311,1954,CAN
SAS,0.08320269828220996,1954,CAN
SEA,0.1346409629865169,1954,CAN
CHI,0.335042395831972,1954,CAN
MAF,0.09298984796551758,1954,CAN
SSA,0.035002708556412236,1954,CAN
SIS,0.08877804827864617,1954,CAN
USA,0.2236135248302997,1954,WEU
CAN,0.21013887897603659,1954,WEU
WEU,0.3132103110849395,1954,WEU
JPK,0.31883281946996755,1954,WEU
ANZ,0.10217429866176352,1954,WEU
EEU,0.3411974207084178,1954,WEU
FSU,0.2137194823454958,1954,WEU
MDE,0.4748658441700645,1954,WEU
CAM,0.5472862475116171,1954,WEU
LAM,0.38336675191888536,1954,WEU
SAS,0.14024142598548517,1954,WEU
SEA,0.4290925366089484,1954,WEU
CHI,1.4630516946843926,1954,WEU
MAF,0.2988409574445282,1954,WEU
SSA,0.22568951431613232,1954,WEU
SIS,0.5356136598496759,1954,WEU
USA,0.18646089553224354,1954,JPK
CAN,0.21311967319726216,1954,JPK
WEU,0.27255985512422776,1954,JPK
JPK,0.2319194325210368,1954,JPK
ANZ,0.17833750199351028,1954,JPK
EEU,0.38872725175231854,1954,JPK
FSU,0.1621731369854055,1954,JPK
MDE,0.3392278260287922,1954,JPK
CAM,0.2669316277558995,1954,JPK
LAM,0.24060869621660377,1954,JPK
SAS,0.3946955942220851,1954,JPK
SEA,0.7384464825318048,1954,JPK
CHI,0.9896669029950976,1954,JPK
MAF,0.33247578625170865,1954,JPK
SSA,0.15530593532678444,1954,JPK
SIS,0.4328181965202459,1954,JPK
USA,0.11169570263043456,1954,ANZ
CAN,0.15058063933580482,1954,ANZ
WEU,0.12848773659600324,1954,ANZ
JPK,0.15152117613362995,1954,ANZ
ANZ,0.0321786549862162,1954,ANZ
EEU,0.2328293210946023,1954,ANZ
FSU,0.18295875484756158,1954,ANZ
MDE,0.24679789236941788,1954,ANZ
CAM,0.1647494754417585,1954,ANZ
LAM,0.16328814021747518,1954,ANZ
SAS,0.27382637015408773,1954,ANZ
SEA,0.2593956239145991,1954,ANZ
CHI,0.8379542893691241,1954,ANZ
MAF,0.24513203698140157,1954,ANZ
SSA,0.07524667304655103,1954,ANZ
SIS,0.13671107362398618,1954,ANZ
USA,0.28511282240275976,1954,EEU
CAN,0.3065836938774667,1954,EEU
WEU,0.33321507171184295,1954,EEU
JPK,0.23251920782576002,1954,EEU
ANZ,0.28166060030909223,1954,EEU
EEU,0.7382024808924474,1954,EEU
FSU,0.6092190122832166,1954,EEU
MDE,0.587890361619406,1954,EEU
CAM,0.9063735419760116,1954,EEU
LAM,0.5818377488076564,1954,EEU
SAS,0.0,1954,EEU
SEA,1.715520207750075,1954,EEU
CHI,3.2857297704962587,1954,EEU
MAF,0.8941668406473563,1954,EEU
SSA,0.19171134624622427,1954,EEU
SIS,0.9934390395402105,1954,EEU
USA,0.12209272696603346,1954,FSU
CAN,0.14049275653560572,1954,FSU
WEU,0.14175018899590772,1954,FSU
JPK,0.05960778850315282,1954,FSU
ANZ,0.1335657922183437,1954,FSU
EEU,0.37486169201082337,1954,FSU
FSU,0.4635210990949057,1954,FSU
MDE,0.2623772857856557,1954,FSU
CAM,0.33650045421263514,1954,FSU
LAM,0.3551095411265737,1954,FSU
SAS,3.714555946566777,1954,FSU
SEA,0.5732029945772497,1954,FSU
CHI,1.0122523045076277,1954,FSU
MAF,0.46874704080938673,1954,FSU
SSA,0.31677918535661875,1954,FSU
SIS,0.49790353994142966,1954,FSU
USA,0.1704839030155707,1954,MDE
CAN,0.2883818285387778,1954,MDE
WEU,0.10594155113661656,1954,MDE
JPK,0.08840686011031652,1954,MDE
ANZ,0.2745144940239294,1954,MDE
EEU,0.3428731168589577,1954,MDE
FSU,0.164089827401639,1954,MDE
MDE,1.0311432760014125,1954,MDE
CAM,0.9471266312225568,1954,MDE
LAM,1.2361004625890741,1954,MDE
SAS,0.03053359393556528,1954,MDE
SEA,1.3200053314781721,1954,MDE
CHI,1.6593850776215093,1954,MDE
MAF,0.7693148977075353,1954,MDE
SSA,0.7702194150826005,1954,MDE
SIS,2.648490604613359,1954,MDE
USA,0.25851702330718807,1954,CAM
CAN,0.3780926814248587,1954,CAM
WEU,0.3621179935798247,1954,CAM
JPK,0.3370631058266019,1954,CAM
ANZ,0.26458261096310143,1954,CAM
EEU,0.8879869565977281,1954,CAM
FSU,1.0090992724403538,1954,CAM
MDE,0.5725419277783576,1954,CAM
CAM,1.1535685061483119,1954,CAM
LAM,0.8185198863587899,1954,CAM
SAS,0.0,1954,CAM
SEA,3.280111297850036,1954,CAM
CHI,3.2954876924833156,1954,CAM
MAF,1.9612407627769,1954,CAM
SSA,0.6037336822427667,1954,CAM
SIS,1.9707032052838787,1954,CAM
USA,0.14160589786393862,1954,LAM
CAN,0.08990582718302204,1954,LAM
WEU,0.19422111874002757,1954,LAM
JPK,0.28725520549618927,1954,LAM
ANZ,0.07377394715398483,1954,LAM
EEU,0.29020540079853085,1954,LAM
FSU,0.3411271176835122,1954,LAM
MDE,0.1991613114899472,1954,LAM
CAM,0.48381339607814183,1954,LAM
LAM,0.33530551721664126,1954,LAM
SAS,0.4860522451950001,1954,LAM
SEA,0.7781899792890703,1954,LAM
CHI,1.5541586147287012,1954,LAM
MAF,0.374673418160568,1954,LAM
SSA,0.1662081315939915,1954,LAM
SIS,0.37749354902292914,1954,LAM
USA,0.48215359875453795,1954,SAS
CAN,0.6442598021906696,1954,SAS
WEU,0.570022452244736,1954,SAS
JPK,0.5825692957513297,1954,SAS
ANZ,0.42191970245558325,1954,SAS
EEU,1.480307023528672,1954,SAS
FSU,1.2255357833956724,1954,SAS
MDE,1.3246789817563969,1954,SAS
CAM,2.1552100444505093,1954,SAS
LAM,2.1896846051555197,1954,SAS
SAS,3.2894520170039514,1954,SAS
SEA,2.5832150110037717,1954,SAS
CHI,6.808188490451484,1954,SAS
MAF,4.827991478714053,1954,SAS
SSA,3.942206812902164,1954,SAS
SIS,2.8563874236246005,1954,SAS
USA,0.5795237089211219,1954,SEA
CAN,0.65701988819756,1954,SEA
WEU,0.7218146088866946,1954,SEA
JPK,0.8278043981921112,1954,SEA
ANZ,0.36228549760662315,1954,SEA
EEU,2.0500398678269627,1954,SEA
FSU,2.0419600153398325,1954,SEA
MDE,1.5051988492342556,1954,SEA
CAM,2.2521922267572902,1954,SEA
LAM,1.7912405621881669,1954,SEA
SAS,1.0770950383646851,1954,SEA
SEA,1.4525450660075236,1954,SEA
CHI,5.884574822323808,1954,SEA
MAF,2.5780426423842635,1954,SEA
SSA,1.5501807385017716,1954,SEA
SIS,3.2100608357706504,1954,SEA
USA,1.3183355707820235,1954,CHI
CAN,1.15357059361758,1954,CHI
WEU,1.3498361088925772,1954,CHI
JPK,1.801523382852779,1954,CHI
ANZ,0.9764274047767696,1954,CHI
EEU,2.8171238071884925,1954,CHI
FSU,3.5863955919959665,1954,CHI
MDE,1.646483049370012,1954,CHI
CAM,3.004362899959638,1954,CHI
LAM,2.7998932989676266,1954,CHI
SAS,4.640881097338909,1954,CHI
SEA,6.037113814640541,1954,CHI
CHI,8.942437112805138,1954,CHI
MAF,5.243726069287036,1954,CHI
SSA,2.1456848641779867,1954,CHI
SIS,5.590136512149051,1954,CHI
USA,0.29017359541391063,1954,MAF
CAN,0.31017256978625296,1954,MAF
WEU,0.33497609028168335,1954,MAF
JPK,0.8449601302036251,1954,MAF
ANZ,0.4963999326481519,1954,MAF
EEU,1.1924827427043325,1954,MAF
FSU,1.2168799592253416,1954,MAF
MDE,1.9986533984057602,1954,MAF
CAM,1.2277243059588876,1954,MAF
LAM,1.5509498403535213,1954,MAF
SAS,0.18668249460016936,1954,MAF
SEA,0.4311229250813643,1954,MAF
CHI,5.744528574829989,1954,MAF
MAF,1.7211244733643136,1954,MAF
SSA,2.3341061705927615,1954,MAF
SIS,1.7041332589508627,1954,MAF
USA,0.41913081852344175,1954,SSA
CAN,0.2887583294317031,1954,SSA
WEU,0.4049859660612708,1954,SSA
JPK,1.8589064243183455,1954,SSA
ANZ,0.17689137352155956,1954,SSA
EEU,2.170370267638455,1954,SSA
FSU,2.0294636802504833,1954,SSA
MDE,0.19530846933432372,1954,SSA
CAM,1.7348524383396415,1954,SSA
LAM,0.4985662390030437,1954,SSA
SAS,8.004483856556439,1954,SSA
SEA,5.3450330331556435,1954,SSA
CHI,4.954308488016281,1954,SSA
MAF,0.46662859097060144,1954,SSA
SSA,0.6452719011833508,1954,SSA
SIS,0.9477659288868023,1954,SSA
USA,0.27375347711884074,1954,SIS
CAN,0.17961183640096784,1954,SIS
WEU,0.4069020817400498,1954,SIS
JPK,0.0,1954,SIS
ANZ,0.11621569698366685,1954,SIS
EEU,0.04441807533534625,1954,SIS
FSU,0.8602961899242302,1954,SIS
MDE,0.7741937635186676,1954,SIS
CAM,1.2654078262459187,1954,SIS
LAM,1.1178967787227705,1954,SIS
SAS,0.21954076040389234,1954,SIS
SEA,1.0374374145739167,1954,SIS
CHI,2.02200812164912,1954,SIS
MAF,1.6175079132679075,1954,SIS
SSA,0.2406774482023029,1954,SIS
SIS,1.056937732295828,1954,SIS
USA,0.0,1955,USA
CAN,0.1035497593498222,1955,USA
WEU,0.1113403548520131,1955,USA
JPK,0.09427824434243899,1955,USA
ANZ,0.07784042694398419,1955,USA
EEU,0.11635776124068144,1955,USA
FSU,0.09630202646222438,1955,USA
MDE,0.14861384666382194,1955,USA
CAM,0.11709494531439839,1955,USA
LAM,0.08912136675528784,1955,USA
SAS,0.1236888613925521,1955,USA
SEA,0.2072268513664527,1955,USA
CHI,0.41911478812260333,1955,USA
MAF,0.11186565038083957,1955,USA
SSA,0.08174487987057294,1955,USA
SIS,0.11883515302637664,1955,USA
USA,0.06173492185273525,1955,CAN
CAN,0.0,1955,CAN
WEU,0.06297795400256333,1955,CAN
JPK,0.06133442292072099,1955,CAN
ANZ,0.05013285606095944,1955,CAN
EEU,0.076920796999394,1955,CAN
FSU,0.07400344833595365,1955,CAN
MDE,0.09224229359775939,1955,CAN
CAM,0.06325804240995203,1955,CAN
LAM,0.05148453281788083,1955,CAN
SAS,0.08235714798119452,1955,CAN
SEA,0.1319456171466003,1955,CAN
CHI,0.3277491131268198,1955,CAN
MAF,0.09129431796611491,1955,CAN
SSA,0.03466853939014916,1955,CAN
SIS,0.087384356705389,1955,CAN
USA,0.22072030432037756,1955,WEU
CAN,0.20677674804155258,1955,WEU
WEU,0.30806987855508866,1955,WEU
JPK,0.31330830520828185,1955,WEU
ANZ,0.10108431601416094,1955,WEU
EEU,0.33556219605481186,1955,WEU
FSU,0.21022002372843557,1955,WEU
MDE,0.46753828765990435,1955,WEU
CAM,0.536739504911844,1955,WEU
LAM,0.376358406859719,1955,WEU
SAS,0.1387774721065373,1955,WEU
SEA,0.42038526569702145,1955,WEU
CHI,1.4308041679799022,1955,WEU
MAF,0.29331015231945523,1955,WEU
SSA,0.22347247574991888,1955,WEU
SIS,0.5270581218946248,1955,WEU
USA,0.18393434250875956,1955,JPK
CAN,0.2095799204087147,1955,JPK
WEU,0.26792048205879804,1955,JPK
JPK,0.2277596921220566,1955,JPK
ANZ,0.17632570554053514,1955,JPK
EEU,0.3820701564008662,1955,JPK
FSU,0.15941886927296905,1955,JPK
MDE,0.3337863386711534,1955,JPK
CAM,0.2616253971923932,1955,JPK
LAM,0.23606376840466203,1955,JPK
SAS,0.39033345135095365,1955,JPK
SEA,0.7230134741948462,1955,JPK
CHI,0.9672537260412614,1955,JPK
MAF,0.3261203034352745,1955,JPK
SSA,0.15368502483611624,1955,JPK
SIS,0.42564076646166793,1955,JPK
USA,0.11067876501966302,1955,ANZ
CAN,0.14874694261186228,1955,ANZ
WEU,0.12686986758199212,1955,ANZ
JPK,0.14947406370654076,1955,ANZ
ANZ,0.031959032259700204,1955,ANZ
EEU,0.22987332705276844,1955,ANZ
FSU,0.18066198781219264,1955,ANZ
MDE,0.24393342672791726,1955,ANZ
CAM,0.16220218041130638,1955,ANZ
LAM,0.16092571230258423,1955,ANZ
SAS,0.2720204433193476,1955,ANZ
SEA,0.2551189927148952,1955,ANZ
CHI,0.8226677542212687,1955,ANZ
MAF,0.24152977216563923,1955,ANZ
SSA,0.07479689722668291,1955,ANZ
SIS,0.13504987327770415,1955,ANZ
USA,0.2814040941454148,1955,EEU
CAN,0.3016572627583064,1955,EEU
WEU,0.3277232604540973,1955,EEU
JPK,0.2284742003213281,1955,EEU
ANZ,0.2786362750430268,1955,EEU
EEU,0.7259592319229369,1955,EEU
FSU,0.5992014545592425,1955,EEU
MDE,0.578778023661359,1955,EEU
CAM,0.8888442949674235,1955,EEU
LAM,0.5711609588340542,1955,EEU
SAS,0.0,1955,EEU
SEA,1.6805901229479632,1955,EEU
CHI,3.213082016295834,1955,EEU
MAF,0.8775562836528815,1955,EEU
SSA,0.18981473325031686,1955,EEU
SIS,0.9775017239050534,1955,EEU
USA,0.12051613198263698,1955,FSU
CAN,0.13824848957566993,1955,FSU
WEU,0.13942736016598464,1955,FSU
JPK,0.05857645281459967,1955,FSU
ANZ,0.1321443282397099,1955,FSU
EEU,0.36867995115205654,1955,FSU
FSU,0.4559430987196182,1955,FSU
MDE,0.25833524147499337,1955,FSU
CAM,0.3300242498626557,1955,FSU
LAM,0.3486267352831437,1955,FSU
SAS,3.67587495134329,1955,FSU
SEA,0.5615858381031835,1955,FSU
CHI,0.9899664370188109,1955,FSU
MAF,0.46008353027852056,1955,FSU
SSA,0.31367540523014203,1955,FSU
SIS,0.4899629619758171,1955,FSU
USA,0.16838984908364188,1955,MDE
CAN,0.2839562881806226,1955,MDE
WEU,0.1042720287296101,1955,MDE
JPK,0.0869326990087685,1955,MDE
ANZ,0.271766361867456,1955,MDE
EEU,0.3374341500829411,1955,MDE
FSU,0.16151019253177204,1955,MDE
MDE,1.0159061102955764,1955,MDE
CAM,0.929491417084471,1955,MDE
LAM,1.2143091139093032,1955,MDE
SAS,0.030234924497230593,1955,MDE
SEA,1.294078196163126,1955,MDE
CHI,1.6238877842381807,1955,MDE
MAF,0.7555782160201627,1955,MDE
SSA,0.7631597018792557,1955,MDE
SIS,2.607916078391605,1955,MDE
USA,0.2546781907069276,1955,CAM
CAN,0.37132308614493115,1955,CAM
WEU,0.35548532932522964,1955,CAM
JPK,0.3305814622750553,1955,CAM
ANZ,0.26125330895482274,1955,CAM
EEU,0.8716301927987053,1955,CAM
FSU,0.9906545777099413,1955,CAM
MDE,0.5626158142086948,1955,CAM
CAM,1.129147838197575,1955,CAM
LAM,0.8020008008174209,1955,CAM
SAS,0.0,1955,CAM
SEA,3.207328885833972,1955,CAM
CHI,3.216611494765935,1955,CAM
MAF,1.921216367503844,1955,CAM
SSA,0.596645617108902,1955,CAM
SIS,1.9354701564824246,1955,CAM
USA,0.13959685942322908,1955,LAM
CAN,0.08835542454960464,1955,LAM
WEU,0.19079180861709227,1955,LAM
JPK,0.28192064621239227,1955,LAM
ANZ,0.07289457677474176,1955,LAM
EEU,0.28505119502546494,1955,LAM
FSU,0.33511687610704505,1955,LAM
MDE,0.19583996072728174,1955,LAM
CAM,0.47388940860782564,1955,LAM
LAM,0.32875923614577374,1955,LAM
SAS,0.4803697974341361,1955,LAM
SEA,0.7614339666191022,1955,LAM
CHI,1.5179796595292083,1955,LAM
MAF,0.36727379773710334,1955,LAM
SSA,0.1643671454797371,1955,LAM
SIS,0.37099365938761764,1955,LAM
USA,0.47783745435734154,1955,SAS
CAN,0.6365124186828579,1955,SAS
WEU,0.5629316997410423,1955,SAS
JPK,0.5747871305644485,1955,SAS
ANZ,0.4191046450510743,1955,SAS
EEU,1.4617383622034315,1955,SAS
FSU,1.2103375861184622,1955,SAS
MDE,1.3095058745719352,1955,SAS
CAM,2.122214048943602,1955,SAS
LAM,2.1583372087131116,1955,SAS
SAS,3.268261256944029,1955,SAS
SEA,2.541017390934697,1955,SAS
CHI,6.685019104904281,1955,SAS
MAF,4.757776400755715,1955,SAS
SSA,3.9192468613648774,1955,SAS
SIS,2.8221138794681866,1955,SAS
USA,0.5705222242275457,1955,SEA
CAN,0.6448087847687104,1955,SEA
WEU,0.7081022817243003,1955,SEA
JPK,0.8113229422576782,1955,SEA
ANZ,0.3574787253158532,1955,SEA
EEU,2.010882688237124,1955,SEA
FSU,2.003246260193425,1955,SEA
MDE,1.4780777050288667,1955,SEA
CAM,2.2029854111678966,1955,SEA
LAM,1.753873358293657,1955,SEA
SAS,1.0630503098567934,1955,SEA
SEA,1.4193296663885746,1955,SEA
CHI,5.739747057969433,1955,SEA
MAF,2.523679573772575,1955,SEA
SSA,1.530918723273916,1955,SEA
SIS,3.150483929228306,1955,SEA
USA,1.2963154882281567,1955,CHI
CAN,1.1307848660961417,1955,CHI
WEU,1.3226189751034934,1955,CHI
JPK,1.7635562324473042,1955,CHI
